Run Time,Path Length,Heading Changes,Total Degrees (Degrees)
0.10368447059552875,67.74106663706965,3,65.19440548576947
0.10387446507073772,108.57418990150249,10,105.04379036478042
0.10353386077161097,85.6883138057622,8,82.92468370558835
0.10498890483319201,94.89197011657294,7,92.05661241480213
0.10423038562314346,90.32042303774358,6,87.42748876658335
0.10445137727760923,69.79782261571344,5,67.23665603560372
0.10457244861306236,106.4865709093979,8,104.07584470865257
0.10354589497061539,81.24516545721839,7,78.85709331482164
0.10372896066458281,106.02836793653513,8,101.88938414614077
0.10393244802958179,104.61459074919894,5,101.25961436235306
0.10405279001963663,105.77265882927736,9,102.70665802103758
0.10440688720855462,105.88373950638322,6,103.00833109340596
0.10429529736322252,93.46442756711377,7,90.857422709845
0.10399590107888912,76.70840841267679,5,74.36504113951098
0.1036899406859817,95.59403751765495,9,93.02888621792601
0.10427414634679621,105.42127968057856,7,101.90043267082339
0.10444517784175389,99.64836426029012,9,97.06030158208952
0.10484194173623962,97.54488636641798,8,95.32702879592655
0.10423585571361116,100.603096843654,8,97.99583284311572
0.1033664760036288,96.87590533604258,5,94.06602557792945
0.10341898887202206,116.4812725658576,10,112.60568406856513
0.10371400908400119,100.12094343298637,7,96.97511726860243
0.10371510310208976,106.0784826502696,9,102.60775722391836
0.10383252771056561,96.15597937197256,7,93.62065444892598
0.10342701167135715,54.88634951737267,4,52.75240624976963
0.10400975864136797,85.1259329966296,7,82.71094737076905
0.10378366156913899,80.79810362865464,8,78.24004929272553
0.10415526304754508,110.56060133158269,10,107.1639322404906
0.10422929160503713,117.23481383345955,8,112.83082706349748
0.10478578214087975,109.97113059946467,7,106.58085760635103
0.10442657953419143,87.44088252947856,5,85.006589433657
0.1044437191509644,118.9383706821,10,115.50132817773019
0.10390947364965086,77.48548801112207,9,75.10298756216262
0.10403163900321033,117.3292883298565,11,112.73657444755018
0.10353094339004087,102.76160904911217,5,99.91180273102339
0.10454145143378923,91.95615406479111,9,89.52883934165905
0.20431845407949822,109.28916026259084,10,105.13752051282275
0.10470993021988306,98.8133523587874,9,96.07536897382845
0.10416292117417925,85.56654248859128,6,83.31299341056739
0.10371984384715915,116.62047561756673,7,112.13610725579504
0.10383945649181214,98.38704782870359,13,95.58386312102694
0.10460453981039564,89.726261716454,4,87.16544332108279
0.10371619712017832,79.08445434507931,6,76.79458591787159
0.10436859657534114,64.47213595499957,6,61.968278410563975
0.10365748481592618,114.77558465878819,10,111.68335950027326
0.10373625411853027,98.94656388721145,8,95.70513866007268
0.10364690930774145,93.29419824044118,7,90.26036000268763
0.1035280260084619,90.30628759325954,8,87.70377071715649
0.10406628290942876,86.8549864614954,3,84.3800601407257
0.1040411204933207,102.07661784767967,10,99.55988700341301
0.10374391224516444,119.92369242880615,10,115.7155778972192
0.10448784454732163,83.50559927097682,7,81.10418518902082
0.10392478990297604,96.87673343015832,6,94.46040650739116
0.10511726962255352,85.713954209771,3,82.94736600855188
0.103862795544444,92.76258532088872,5,90.20791056328991
0.10496374241705553,107.7125587812628,8,105.14621153365957
0.10473764534486918,97.7813727780717,8,94.64683305391416
0.10489080787766625,131.40429624734895,11,127.45502780445814
0.10409618607059201,87.17910346834277,8,84.62532435971458
0.10371692646555175,96.72267945691829,11,93.96470568111471
0.10419683573502425,94.09147614693046,6,91.37253960286574
0.10377199204282306,80.45257573115809,6,77.87114242418875
0.1041902716264076,106.96449461145795,8,102.45711802109429
0.10443095560657412,107.50896518036924,7,104.03705676783828
0.10423257365931704,97.01097863483234,9,94.59360518927791
0.10394265886509402,62.20586815591588,5,59.793538677519905
0.1044532006411032,78.7646407753303,7,76.2094913585035
0.1047547849615853,99.60119606354584,5,96.68836061065072
0.10343102307103891,100.95556746091955,7,97.4600888591962
0.10405898945549552,93.14894329887595,7,90.47619480096138
0.10414796959361183,114.68267243460319,9,110.85424598424794
0.2054245063699227,109.66245320640473,11,105.49667069894556
0.10416693257388943,96.93554617107704,7,93.66187403344362
0.1039375534473379,112.74680711625378,7,108.6219051423166
0.20562762906223497,129.6071915877621,15,124.24285387739712
0.30918008814137465,77.93341811419778,10,75.33996301093845
0.10497650596147423,88.54254970287369,5,86.10369398750608
0.10451847705388673,107.5487951836132,6,104.19247863132773
0.10381392940297474,105.93122071946777,9,102.67176890589931
0.10404841394728237,111.75026002598366,8,106.84691175977169
0.10391895513981808,95.9667092364454,6,92.91943240105023
0.10422455086001037,98.89384804053321,13,96.44650856783281
0.10393427139302958,95.53896964623254,8,93.19325997782725
0.1037818382056912,63.99851445020445,5,61.54579816194564
0.10468039173144916,70.81813537479798,4,68.44976058619345
0.10472889320010381,82.91614259934595,6,80.22109012417795
0.10322461832447516,103.75193452232925,8,99.59636178910809
0.20559262048334404,109.83428070643772,11,106.93774627724994
0.10340804869110798,77.98329262619671,6,75.66757888499797
0.1035761628045293,94.13484109845707,7,91.30274192998718
0.10480766250282159,88.16575741768406,8,85.72839364854428
0.10415489837487257,75.3919174390823,5,72.89871386591865
0.10383435107405603,115.94125721022185,11,112.76762587922286
0.10449513800119803,104.47261074676051,13,101.82370458377184
0.10446304680397134,93.81800867991925,7,91.67716100262928
0.10360132522066579,113.09095606688629,8,109.07040881625798
0.10426430018401334,94.96698278242206,10,92.68740730097899
0.10435802106712799,98.11482177950725,8,94.02027484654232
0.10372567861031712,102.78534101601198,6,99.42472493120542
0.10405971880084053,83.44167462995684,6,81.21540805605407
0.10402872162171661,91.38375223733036,7,89.08352705075372
0.10431207230726613,82.02477467362635,5,79.55303881884667
0.10456223777759988,106.51556285058109,5,103.17873753944393
0.10442293280732429,61.38905042258273,6,58.9720987132847
0.10474931487124195,93.52652826725678,5,90.68171921027732
0.10456734319529915,96.49290718593207,9,93.98843661160693
0.1033803335661787,107.00249874156418,12,104.13573496169347
0.10400939396856757,103.48289781469735,8,98.90744870165867
0.10433212930570335,86.38569484086246,6,84.03881444174147
0.1043525509767278,97.4424260434509,9,94.05299940392821
0.10446231745856949,102.06603717096881,8,99.37445086435963
0.10417094397348592,127.66277836220159,11,123.83998997065225
0.10325561550371276,57.7330440701711,4,55.385412843222184
0.10371145637509471,96.67968528710894,9,93.0935531792614
0.10368301190476359,123.61563993833326,8,120.01290257856441
0.10383544509204512,85.01889023339675,8,82.83061036839702
0.10323227645096722,49.41421356237309,2,47.68193547657058
0.1039762087532381,103.04681041466831,7,100.37932061202504
0.10484595313585032,77.86764298407797,5,75.40657569259463
0.10386461890789178,108.50993429361857,8,104.60501012713682
0.10466179342381565,113.53866871855018,9,110.27831228501654
0.10448055109338839,85.66632037480002,7,81.86363075953672
0.1038113766941251,121.16928950364155,11,115.33615896726766
0.1034674903406767,85.5348404558576,12,82.1036753593067
0.10443897840593763,83.08358073300282,5,80.84856520889363
0.10390983832235179,99.77458594630643,6,96.92796171921144
0.10382742229285213,102.49490259815543,13,99.4099175294073
0.1045976110291349,85.35391730131727,4,83.14822396707149
0.10386133685369714,99.88657068756778,7,96.9597968008782
0.10403966180263069,90.54581716644576,6,87.80069118220301
0.10430222614445483,115.05027375641801,9,111.91534038033353
0.10404330852952626,72.45058051577453,4,69.67917389142242
0.10436604386643467,109.05261507843701,8,105.73394385485301
0.10415672173826351,110.92697916162794,11,107.02491362618228
0.10420485853433092,93.49375553015527,10,91.04612031356842
0.10433322332369244,60.19428528519041,4,57.779729096885475
0.10485251724446698,79.96336845044874,8,76.49605330993106
0.10378803764149325,90.15455224396729,11,87.97113913563132
0.10444335447823505,91.0729427454867,7,88.76773455594662
0.10346931370429502,102.78744710519554,7,99.85556142343476
0.1040706589817546,81.01976483783707,5,77.55427303476635
0.10413848810344462,94.62286927463708,3,91.88691013869254
0.10431571903427539,108.86231388089456,12,105.74848757006264
0.1047540556162403,71.37442455748021,6,68.53995481954452
0.10406847094566274,111.28033371823344,11,107.60648371152823
0.10503777097460443,121.510896120907,8,115.69359319285908
0.2052622270197162,112.43206535120603,10,109.47169483191792
0.10418516620870832,113.99956150854322,11,110.45112346875285
0.10425044262149186,104.66577269812807,8,100.91503828177727
0.10448747987470597,95.52411181747212,5,92.92189955854731
0.1041311946495398,85.2182470629718,7,82.25062255722423
0.10444991858685171,81.4503447818204,10,78.84220362446625
0.10421652806064685,106.78335603666514,11,104.16151813082612
0.10445465933185005,125.71686188823499,10,122.20026194051701
0.10356558729631615,96.90216767566653,7,94.09494726955323
0.10447070493057709,96.47915466676419,6,93.83790231618514
0.10409071598007813,85.02201489428845,4,82.65801832539171
0.2061217605668162,104.05683633305651,9,101.37627082407944
0.10419100097180944,70.8784443611129,5,68.43076670392318
0.10371218572061025,119.45669838909022,12,114.40368917141987
0.20486509845250112,111.30963879290354,6,108.0514872312441
0.10462350279067323,105.7553669076231,11,102.80660811956596
0.10426794691102259,111.87951282807914,10,108.42042161054269
0.10439084160987022,91.39491136432048,7,88.98121348555514
0.20411168466023355,75.63859536165276,11,73.1883191977592
0.10407284701796016,100.65225318899357,9,97.7138988001244
